TDCMonuments
v7
r0
t359237289.635609
cCheck dependencies
N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFE05C8000000000037F880
t1274938824
s3668096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C04800D000000000000027E
t1275363341
s638

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/1860s White House.png
c000000004D4870A20000000000014736
t1296593058
s83766

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/664px-Washington_Monument_circa_1860_-_Brady-Handy.jpg
c000000004D418BA4000000000000F882
t1296141220
s63618

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/762px-Lincoln_Memorial_Under_Construction_1916_edited-1.jpg
c000000004D3F35390000000000013C90
t1295988025
s81040

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.h
c000000004D58908E0000000000000115
t1297649806
s277
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.m
c000000004D60AFEC00000000000006D3
t1298182124
s1747
i"AboutViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AboutViewController.xib
c000000004D60B0C00000000000008E39
t1298182336
s36409

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/After 1814 fire.png
c000000004D5197E0000000000001E105
t1297192928
s123141

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AppDelegate.h
c000000004D58908E00000000000001AB
t1297649806
s427
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/AppDelegate.m
c000000004D5DDFEB0000000000000594
t1297997803
s1428
i"AppDelegate.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Bread line sculpture.png
c000000004D4B29D10000000000027C79
t1296771537
s162937

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Capitol after 1814 fire.png
c000000004D559B1D0000000000011EB4
t1297455901
s73396

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Constants.h
c000000004D58908E0000000000000148
t1297649806
s328

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Construction delay.png
c000000004D519AA2000000000001865C
t1297193634
s99932

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Default.png
c000000004D6260C1000000000002FB86
t1298292929
s195462

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Diplomatic Reception Room.png
c000000004D48710300000000000243DD
t1296593155
s148445

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.h
c000000004D58908E0000000000000121
t1297649806
s289
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.m
c000000004D60AFCF00000000000006F1
t1298182095
s1777
i"DirectionsViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/DirectionsViewController.xib
c000000004D60AD13000000000000D8A3
t1298181395
s55459

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Einstein Memorial.png
c000000004D3F22F60000000000021AE8
t1295983350
s137960

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/FDR Memorial.png
c000000004D36150E0000000000021B0A
t1295389966
s137994

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Franklin Delano Roosevelt quote.png
c000000004D361467000000000003750F
t1295389799
s226575

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.h
c000000004D58908E0000000000000113
t1297649806
s275
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.m
c000000004FB949C600000000000006D1
t1337543110
s1745
i"HelpViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HelpViewController.xib
c000000004D65CC5100000000000072DB
t1298517073
s29403

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.h
c000000004D5DDC530000000000000114
t1297996883
s276
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.m
c000000004D60AFC300000000000006CA
t1298182083
s1738
i"HoursViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/HoursViewController.xib
c000000004D60A7BE0000000000005155
t1298180030
s20821

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-72.png
c000000004D5ED5300000000000002C30
t1298060592
s11312

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-small-50.png
c000000004D5ED5A300000000000016EF
t1298060707
s5871

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon-small.png
c000000004D5ED5800000000000000888
t1298060672
s2184

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon.png
c000000004D5411980000000000001CC6
t1297355160
s7366

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Icon512.png
c000000004D3716DD000000000006B663
t1295455965
s439907

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/InfoScreen.png
c000000004D54075E0000000000033E4D
t1297352542
s212557

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Infobutton.png
c000000004BE224F900000000000003E1
t1273111801
s993

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Jefferson Memorial.png
c000000004D47388A00000000000226CE
t1296513162
s141006

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Kilroy was here.png
c000000004D4AFE05000000000001F18F
t1296760325
s127375

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Korean War Memorial.png
c000000004D3611800000000000027A41
t1295389056
s162369

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Korean War soldier.png
c000000004D361367000000000004B955
t1295389543
s309589

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.h
c000000004D588EEA0000000000000195
t1297649386
s405

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/LargePhotoViewController.m
c000000004D588EED00000000000004CC
t1297649389
s1228
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Laying the cornerstone.png
c000000004D5D67D50000000000024EDC
t1297967061
s151260

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Lincoln Memorial circa 1921.png
c000000004D42DCF1000000000001851F
t1296227569
s99615

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Lincoln Memorial construction 1916.png
c000000004D3F3593000000000001120A
t1295988115
s70154

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Lincoln Memorial.png
c000000004D540EA90000000000016DB5
t1297354409
s93621

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Lincoln statue.png
c000000004D531D2100000000000273CD
t1297292577
s160717

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Lincoln, with Lee profile.png
c000000004D3F367D0000000000031603
t1295988349
s202243

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/MLK - March on Washington.png
c000000004D543E97000000000001ABB6
t1297366679
s109494

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/MLK statue model.jpg
c000000004D5430D10000000000003C46
t1297363153
s15430

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/MapViewIcon.png
c000000004B9455ED00000000000000FC
t1268012525
s252

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Memorial repairs.png
c000000004D473798000000000001881E
t1296512920
s100382

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Minerva - Apotheosis.png
c000000004D5C5662000000000001F67C
t1297897058
s128636

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/New Deal.png
c000000004D3615850000000000028140
t1295390085
s164160

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/North Wall Mural.png
c000000004D42DDA40000000000015584
t1296227748
s87428

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Original plans.png
c000000004D519972000000000002B2FC
t1297193330
s176892

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.h
c000000004D64882C0000000000000355
t1298434092
s853
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.m
c000000004FA9D4920000000000003013
t1336530066
s12307
i"PageSevenViewController.h"
i"Constants.h"
i"PageEightViewController.h"
i"PageNineViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.xib
c000000004FA9D35900000000000083FA
t1336529753
s33786

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.h
c000000004D64882C0000000000000357
t1298434092
s855
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.m
c000000004D64981F0000000000003001
t1298438175
s12289
i"PageTenViewController.h"
i"Constants.h"
i"PageElevenViewController.h"
i"PageOneViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.xib
c000000004D647C3D000000000000B229
t1298431037
s45609

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFiveViewController.h
c000000004D64882D0000000000000353
t1298434093
s851
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFiveViewController.m
c000000004FB30C6F0000000000002FFF
t1337134191
s12287
i"PageFourViewController.h"
i"Constants.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFourViewController.h
c000000004D64882D0000000000000353
t1298434093
s851
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFourViewController.m
c000000004D64981F000000000000300F
t1298438175
s12303
i"PageThreeViewController.h"
i"Constants.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.h
c000000004D64882D0000000000000353
t1298434093
s851
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.m
c000000004D64981F0000000000003007
t1298438175
s12295
i"PageEightViewController.h"
i"Constants.h"
i"PageNineViewController.h"
i"PageTenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.xib
c000000004D61E4BE00000000000092C2
t1298261182
s37570

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageOneViewController.h
c000000004D64882D0000000000000351
t1298434093
s849
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageOneViewController.m
c000000004FA9D4F80000000000003010
t1336530168
s12304
i"PageElevenViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.h
c000000004D64882D0000000000000355
t1298434093
s853
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.m
c000000004D649820000000000000300B
t1298438176
s12299
i"PageSixViewController.h"
i"Constants.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.xib
c000000004D61E18700000000000086C9
t1298260359
s34505

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSixViewController.h
c000000004D64882D0000000000000351
t1298434093
s849
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSixViewController.m
c000000004D649820000000000000300B
t1298438176
s12299
i"PageFiveViewController.h"
i"Constants.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSixViewController.xib
c000000004D61E198000000000000A49C
t1298260376
s42140

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageTenViewController.h
c000000004D64882D0000000000000351
t1298434093
s849
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageTenViewController.m
c000000004D6498200000000000003015
t1298438176
s12309
i"PageNineViewController.h"
i"Constants.h"
i"PageTenViewController.h"
i"PageElevenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageTenViewController.xib
c000000004D647B4D00000000000098ED
t1298430797
s39149

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageThreeViewController.h
c000000004D64882D0000000000000355
t1298434093
s853
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageThreeViewController.m
c000000004D6498200000000000003004
t1298438176
s12292
i"PageTwoViewController.h"
i"Constants.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageTwoViewController.h
c000000004D64882D0000000000000351
t1298434093
s849
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageTwoViewController.m
c000000004D6498200000000000003004
t1298438176
s12292
i"PageOneViewController.h"
i"Constants.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed1.png
c000000004BAE990900000000000009FE
t1269733641
s2558

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed10.png
c000000004BC931F70000000000000A50
t1271476727
s2640

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed11.png
c000000004BC9320D0000000000000A0C
t1271476749
s2572

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed12.png
c000000004BC9321D0000000000000A50
t1271476765
s2640

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed13.png
c000000004C436D150000000000000A4B
t1279487253
s2635

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed2.png
c000000004BAE93160000000000000A38
t1269732118
s2616

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed3.png
c000000004BAE992A0000000000000A43
t1269733674
s2627

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed4.png
c000000004BAE99450000000000000A20
t1269733701
s2592

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed5.png
c000000004BC9316F0000000000000A40
t1271476591
s2624

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed6.png
c000000004BC931870000000000000A42
t1271476615
s2626

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed7.png
c000000004BC9319A0000000000000A28
t1271476634
s2600

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed8.png
c000000004BC931AB0000000000000A5E
t1271476651
s2654

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PinDRed9.png
c000000004BC931BD0000000000000A50
t1271476669
s2640

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Playbutton.png
c000000004BE21F070000000000000154
t1273110279
s340

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Prefix.pch
c0000000049FB55000000000000000058
t1241208064
s88
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Pres. Harrison with goat.png
c000000004D4870350000000000015C93
t1296592949
s89235

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Statue of Freedom.png
c000000004D4AF87100000000000211B6
t1296758897
s135606

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Statue of Thomas Jefferson.png
c000000004D4736380000000000038C67
t1296512568
s232551

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Stone of Hope model.png
c000000004D544D20000000000001E24F
t1297370400
s123471

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/TableViewIcon.png
c000000004B93EAEB00000000000000BA
t1267985131
s186

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/The Three Soldiers.png
c000000004D4C45300000000000024E75
t1296844080
s151157

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/The White House.png
c000000004D35E01B000000000001CEE2
t1295376411
s118498

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Thomas Jefferson Statue.png
c000000004D41DFD50000000000038FF9
t1296162773
s233465

N/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Thomas-Jefferson-status.png
